"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-10"
"config.yaml" "a313c950872ffb6705a9feff37e70d26" "site/built/config.yaml" "2026-03-10"
"index.md" "ddaf5af4c17679caf43de34b0e517b64" "site/built/index.md" "2026-03-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-10"
"renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-03-10"
"episodes/FundamentosE1.Rmd" "0bdcfcd7cfec6bccf57c7b1dec8a80c0" "site/built/FundamentosE1.md" "2026-03-10"
"episodes/DatosAbiertosE2.Rmd" "6387a313e113b51c9e0fc391b113256a" "site/built/DatosAbiertosE2.md" "2026-03-10"
"episodes/CodigoAbiertoE3.Rmd" "7aa07d46ab06b101db97eb43741853b0" "site/built/CodigoAbiertoE3.md" "2026-03-10"
"episodes/ResultadosAbiertosE4.Rmd" "0f10ede20b3d875d89c020ab93e90c78" "site/built/ResultadosAbiertosE4.md" "2026-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-10"
"learners/reference.md" "28c58b95102e9d80505c0cb2d1d4ea41" "site/built/reference.md" "2026-03-10"
"profiles/learner-profiles.md" "7cc9ed9116e632bed0609c58ed687fbb" "site/built/learner-profiles.md" "2026-03-10"
"renv/profiles/lesson-requirements/renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-03-10"
